product_name,1月销量,2月销量,3月销量,4月销量,5月销量,6月销量,7月销量,8月销量,9月销量,10月销量,11月销量,12月销量
不锈钢扭曲人脸雕塑,1,2,3,4,4,6,6,8,4,2,2,3
亚克力色彩叠加画,2,2,4,4,5,6,7,8,4,3,2,4
陶土裂变纹理碗,1,2,3,4,4,6,6,8,4,2,2,3
流体熊涂鸦摆件,1,1,3,3,4,5,6,7,3,2,1,3
几何金属风铃,1,2,3,4,4,6,6,8,4,2,2,3
光影切割纸艺,2,2,4,4,5,6,7,8,4,3,2,4
水泥浇筑戒指,1,2,3,4,4,6,6,8,4,2,2,3
数字像素挂毯,1,1,3,3,4,5,6,7,3,2,1,3
环氧树脂银河盘,1,2,3,4,4,6,6,8,4,2,2,3
解构主义陶瓷壶,2,2,4,4,5,6,7,8,4,3,2,4
老唱片机模型,1,2,3,4,4,6,6,8,4,2,2,3
煤油灯造型USB灯,1,1,3,3,4,5,6,7,3,2,1,3
复古打字机书签,1,2,3,4,4,6,6,8,4,2,2,3
搪瓷缸·工农标语,2,2,4,4,5,6,7,8,4,3,2,4
铜制怀表项链,1,2,3,4,4,6,6,8,4,2,2,3
仿古羊皮地图,1,1,3,3,4,5,6,7,3,2,1,3
铁皮发条玩具,1,2,3,4,4,6,6,8,4,2,2,3
民国旗袍扣胸针,2,2,4,4,5,6,7,8,4,3,2,4
老式电话线支架,1,2,3,4,4,6,6,8,4,2,2,3
蒸汽朋克齿轮镜,1,1,3,3,4,5,6,7,3,2,1,3
紫檀佛珠手串,1,2,3,4,4,6,6,8,4,2,2,3
铜制转经筒,2,2,4,4,5,6,7,8,4,3,2,4
莲花铜磬,1,2,3,4,4,6,6,8,4,2,2,3
达摩面壁木雕,1,1,3,3,4,5,6,7,3,2,1,3
心经刻字银牌,1,2,3,4,4,6,6,8,4,2,2,3
禅意枯山水沙盘,2,2,4,4,5,6,7,8,4,3,2,4
黄杨木观音像,1,2,3,4,4,6,6,8,4,2,2,3
藏式玛尼石,1,1,3,3,4,5,6,7,3,2,1,3
八卦铜镜挂饰,1,2,3,4,4,6,6,8,4,2,2,3
莲花铜香炉,2,2,4,4,5,6,7,8,4,3,2,4
鹦鹉螺壳台灯,1,2,3,4,4,6,6,8,4,2,2,3
砗磲雕刻摆件,1,1,3,3,4,5,6,7,3,2,1,3
海星树脂标本,1,2,3,4,4,6,6,8,4,2,2,3
沙画漂流瓶,2,2,4,4,5,6,7,8,4,3,2,4
鲸鱼骨雕吊坠,1,2,3,4,4,6,6,8,4,2,2,3
珊瑚枝笔架,4,4,6,6,7,8,9,10,6,5,4,6
贝壳拼贴画,3,3,5,5,6,7,8,9,5,4,3,5
海玻璃风铃,3,3,5,5,6,7,8,9,5,4,3,5
珍珠母贝首饰盒,2,3,4,5,5,7,7,9,5,3,3,4
沉船木相框,5,5,7,7,8,9,10,11,7,6,5,7
3D打印镂空灯罩,3,4,5,6,6,8,8,10,6,4,4,5
AR互动陶瓷盘,4,5,6,7,7,9,9,11,7,5,5,6
导电墨水涂鸦卡,7,8,9,10,10,12,12,14,10,8,8,9
智能温感茶壶,3,3,5,5,6,7,8,9,5,4,3,5
激光雕刻木制U盘,1,2,3,4,4,6,6,8,4,2,2,3
磁悬浮月球仪,6,6,8,8,9,10,11,12,8,7,6,8
太阳能雕刻机,4,4,6,6,7,8,9,10,6,5,4,6
纳米镀金书签,2,3,4,5,5,7,7,9,5,3,3,4
可编程LED屏画,2,2,4,4,5,6,7,8,4,3,2,4
石墨烯加热杯垫,1,1,3,3,4,5,6,7,3,2,1,3
核桃雕·核舟记,1,2,3,4,4,6,6,8,4,2,2,3
米粒微刻诗词,2,2,4,4,5,6,7,8,4,3,2,4
火柴盒剧场模型,3,3,5,5,6,7,8,9,5,4,3,5
袖珍黏土早餐,1,2,3,4,4,6,6,8,4,2,2,3
指甲盖肖像画,2,3,4,5,5,7,7,9,5,3,3,4
硬币浮雕生肖,1,1,3,3,4,5,6,7,3,2,1,3
玻璃瓶内盆景,1,1,3,3,4,5,6,7,3,2,1,3
铅笔芯雕刻塔,2,2,4,4,5,6,7,8,4,3,2,4
邮票尺寸水彩,2,2,4,4,5,6,7,8,4,3,2,4
蚂蚁工坊沙盘,1,2,3,4,4,6,6,8,4,2,2,3
轮胎回收雕塑,1,1,3,3,4,5,6,7,3,2,1,3
废铁拼贴机器人,1,2,3,4,4,6,6,8,4,2,2,3
旧报纸编织篮,2,2,4,4,5,6,7,8,4,3,2,4
电路板艺术画,1,2,3,4,4,6,6,8,4,2,2,3
塑料瓶再生花瓶,1,1,3,3,4,5,6,7,3,2,1,3
牛仔布拼图地毯,1,2,3,4,4,6,6,8,4,2,2,3
红酒软木留言板,2,2,4,4,5,6,7,8,4,3,2,4
自行车链烛台,1,2,3,4,4,6,6,8,4,2,2,3
光盘马赛克镜,1,1,3,3,4,5,6,7,3,2,1,3
电子元件昆虫,1,2,3,4,4,6,6,8,4,2,2,3
景泰蓝珐琅耳坠,2,2,4,4,5,6,7,8,4,3,2,4
漆器雕花发簪,1,2,3,4,4,6,6,8,4,2,2,3
刺绣真丝领带,1,1,3,3,4,5,6,7,3,2,1,3
陨石纹陶瓷戒,1,2,3,4,4,6,6,8,4,2,2,3
竹编遮阳帽,2,2,4,4,5,6,7,8,4,3,2,4
皮雕图腾手环,1,2,3,4,4,6,6,8,4,2,2,3
银丝嵌玉项圈,1,1,3,3,4,5,6,7,3,2,1,3
扎染亚麻围巾,1,2,3,4,4,6,6,8,4,2,2,3
骨雕民族耳环,2,2,4,4,5,6,7,8,4,3,2,4
琉璃渐变发夹,1,2,3,4,4,6,6,8,4,2,2,3
《山海经》饕餮杯,1,1,3,3,4,5,6,7,3,2,1,3
哈利波特魔杖笔,1,2,3,4,4,6,6,8,4,2,2,3
故宫猫文创摆件,2,2,4,4,5,6,7,8,4,3,2,4
漫威金属浮雕画,1,2,3,4,4,6,6,8,4,2,2,3
敦煌飞天丝巾,1,1,3,3,4,5,6,7,3,2,1,3
精灵宝可梦陶偶,1,2,3,4,4,6,6,8,4,2,2,3
星际穿越陨石座,2,2,4,4,5,6,7,8,4,3,2,4
权游铁王座模型,1,2,3,4,4,6,6,8,4,2,2,3
阴阳师达摩扭蛋,1,1,3,3,4,5,6,7,3,2,1,3
赛博朋克机械蝶,1,2,3,4,4,6,6,8,4,2,2,3
